
name(The Dream is Real)

snap(25,0,0)
sky(112,191,255)
fog(255,183,138)
clouds(217,238,250,1)
ground(200,179,141,0,0.2,0.3) //ground(r,g,b,textureNum,addedHueChangeFactor,addedSatChangeFactor)
lightswingX(-5)
distfog(11000)
addon(2)

nlaps(3)

set(48,0,0,0)p
set(15,0,5600,0)p
set(15,0,11200,180)p
set(15,0,16800,180)
chk(42,0,17000,0)
set(15,0,22400,0)
set(34,0,21825,0)pr
set(15,0,28000,0)p
set(15,0,33600,180)p
set(15,0,39200,180)p
set(17,0,43750,0)pt
set(15,4550,43750,90)p
set(15,10150,43750,90)p
set(33,10408,43750,-90)
set(15,15750,43750,90)p
set(33,16050,43750,-90)
set(15,21350,43750,-90)p
set(33,21372,43750,-90)
set(15,26950,43750,90)
chk(42,29020,43750,90)
set(17,31500,43750,-90)pt
set(17,31500,40250,180)pt
set(15,26950,40250,90)p
set(15,21350,40250,90)p
set(17,16800,40250,0)pt
set(21,16800,35700,180)p
set(22,16800,32340,180)p
set(10,16800,28980,0)
set(26,16800,30241,180)pr
fix(41,16800,28000,-1100,0)
set(10,16800,23380,0)p
set(10,16800,17780,0)p

set(12,15280,12150,150)p
set(10,13760,6520,180)p
set(26,13760,4625,180)pr
set(23,13760,3720,0)
set(23,13760,-608,180)
set(10,13760,-3408,180)p
set(10,13760,-9008,180)p
set(14,13760,-13558,180)pt

set(10,9210,-13558,-90)p
set(23,6410,-13558,-90)p
set(24,1700,-13240,-90)
chk(42,1950,-13240,90)
set(17,-50,-13240,90)pt
set(24,-50,-11490,0)p
set(15,0,-5600,180)
set(35,-413,-4189,180)pr



set(24,0,-8400,180)
set(24,6787,-8313,180)
set(16,6787,-5513,180)
set(15,6787,87,180)
set(15,6787,5687,180)
set(35,7156,4419,180)
set(35,6500,2601,0)
set(16,6787,11287,0)
set(15,6787,16887,0)
set(15,6787,22487,180)
set(35,7156,23115,0)
set(15,6787,28087,180)
set(35,6500,24960,180)
set(16,6787,33687,180)
set(24,6787,36487,0)
set(10,24779,32557,0)
set(23,24779,35357,180)
set(22,24779,29197,0)
set(52,25129,30778,180)
set(18,24779,25837,0)
set(18,24779,20237,0)
set(22,24779,16877,180)
set(10,24779,13517,180)
set(10,24779,7917,180)
set(52,24429,10934,180)
set(22,24779,4557,0)
set(18,24779,1197,0)
set(18,24779,-4403,180)
set(22,24779,-7763,180)
set(23,24779,-8323,0)
set(65,3450,-1403,90)
set(65,-2125,7975,-90)
set(65,4975,21700,90)
set(65,13075,30150,-90)
set(65,20825,37775,90)
set(65,30675,28750,-90)
set(65,26900,6600,90)
set(65,18950,-11500,-90)
set(66,-1975,475,0)
set(66,1825,11550,90)
set(66,-3025,21375,180)
set(66,2925,29775,-90)
set(66,4925,36900,0)
set(66,13025,39675,180)
set(66,10225,33175,-90)
set(66,14625,24950,0)
set(66,9625,23225,90)
set(66,13225,16850,180)
set(66,9575,11600,-90)
set(66,9800,-1575,0)
set(66,11225,3675,90)
set(66,10725,-8600,180)
set(66,3700,-10175,-90)
set(67,2550,-5125,0)
set(67,4125,4825,90)
set(67,4425,4825,180)
set(67,2250,7950,-90)
set(67,3900,17700,0)
set(67,2625,27050,90)
set(67,3350,34575,180)
set(67,3275,40725,-90)
set(67,12675,40150,0)
set(67,22250,34400,90)
set(67,19825,25900,180)
set(67,22300,20325,-90)
set(67,18825,18000,0)
set(67,16625,8975,90)
set(67,22900,3175,180)
set(67,19150,-5300,-90)
set(67,16825,-8975,0)
set(67,15500,-13900,90)
set(67,24600,-11725,180)
set(67,27375,14025,-90)
set(67,27850,24300,0)
set(67,29075,36900,90)
set(68,-2575,7375,180)
set(68,-2200,40900,90)
set(68,9150,35000,-90)
set(68,29875,38250,0)
set(68,27075,30875,90)
set(68,26650,19025,180)
set(68,21250,19825,-90)
set(68,16225,-6875,90)
set(69,-2050,-10075,180)
set(69,3250,5475,-90)
set(69,3175,20675,0)
set(69,6125,40050,90)
set(69,10825,32550,180)
set(69,21450,32325,-90)
set(69,6450,-11375,90)
set(69,18336,13276,0)
set(66,10576,45828,-90)
set(66,22180,45780,90)
set(65,17050,10625,0)
set(65,6400,45850,180)
set(69,-2950,17350,0)

maxl(14,-4305,-16044)
maxb(8,-18444,-1905)
maxr(14,34095,-16044)
maxt(8,48755,-1905)
