name(10 Laps of Glory)
snap(-5,-5,-4)
sky(220,250,300)
ground(204,187,156)
polys(204,187,156)
clouds(255,255,255,5,-890)
texture(209,127,38,20)
fadefrom(0)
mountains(84638)
nlaps(10)

set(77,0,0,-2000000000,0)

set(47,0,0,250,0)
set(10,0,0,250,0)p
set(10,0,5600,250,180)p
set(10,0,11200,250,0)p
set(10,0,16800,250,180)p
set(10,0,22400,250,0)p
set(10,0,28000,250,180)p
set(10,0,33600,250,180)p
set(10,0,39200,250,0)p
set(10,0,44800,250,180)p
set(10,0,50400,250,0)p
chk(40,0,50400,250,0)
fix(41,0,50400,0,0)
set(13,-1512,56042,250,30)p
set(13,-4534,61726,250,30)p
set(13,-7556,67410,250,30)p
set(14,-9068,72002,250,-90)pt
set(12,-13660,73514,250,60)p
set(12,-19346,76536,250,60)p
set(12,-25032,79558,250,60)p

chk(40,-27874,81070,250,90)
fix(41,-27874,81070,0,90)

set(13,-30716,79558,250,-60)p
set(13,-36402,76536,250,-60)p
set(13,-42088,73514,250,-60)p
set(14,-46680,72002,250,0)pt
set(12,-48192,67410,250,-30)p
set(12,-51214,61726,250,-30)p
set(12,-54236,56042,250,-30)p
set(10,-55748,50400,250,0)p
chk(40,-55748,50400,250,0)
fix(41,-55748,50400,0,0)
set(10,-55748,50400,250,0)p
set(10,-55748,50400,250,0)p
set(10,-55748,44800,250,180)p
set(10,-55748,39200,250,0)p
set(10,-55748,33600,250,0)p
set(32,-55748,33600,250,180)pr
set(10,-55748,28000,250,180)p
set(31,-55748,28000,250,180)pr
set(31,-55748,24000,250,0)pr
set(10,-55748,22400,250,180)p
set(10,-55748,16800,250,0)p
set(10,-55748,11200,250,180)p
set(10,-55748,5600,250,0)p

set(10,-55748,0,250,0)p

set(10,-55748,-5600,250,180)p
set(10,-55748,-11200,250,0)p
set(10,-55748,-16800,250,180)p
set(10,-55748,-22400,250,0)p
set(10,-55748,-28000,250,0)p
set(10,-55748,-33600,250,0)p
set(10,-55748,-39200,250,180)p
set(10,-55748,-44800,250,180)p
set(10,-55748,-50400,250,180)p
chk(40,-55748,-50400,250,0)
fix(41,-55748,-50400,0,0)
set(13,-54236,-56042,250,30)p
set(13,-51214,-61726,250,30)p
set(13,-48192,-67410,250,30)p
set(14,-46680,-72002,250,90)pt
set(12,-42088,-73514,250,60)p
set(12,-36402,-76536,250,60)p
set(12,-30716,-79558,250,60)p

chk(40,-27874,-81070,250,90)
fix(41,-27874,-81070,0,90)

set(13,-25032,-79558,250,-60)p
set(13,-19346,-76536,250,-60)p
set(13,-13660,-73514,250,-60)p
set(14,-9068,-72002,250,180)pt
set(12,-7554,-67410,250,-30)p
set(12,-4534,-61726,250,-30)p
set(12,-1512,-56042,250,-30)p
set(10,0,-50400,250,0)p
chk(40,0,-50400,250,0)
fix(41,0,-50400,0,0)
set(10,0,-50400,250,0)p
set(10,0,-50400,250,0)p
set(10,0,-44800,250,0)p
set(10,0,-39200,250,180)p
set(10,0,-33600,250,0)p
set(10,0,-28000,250,0)p
set(29,0,-28000,250,180)pr
set(10,0,-22400,250,0)p
set(10,0,-16800,250,0)p
set(10,0,-11200,250,180)p
set(10,0,-5600,250,180)p


maxt(0,100000,0)
maxb(0,-100000,0)
maxr(0,10000,0)
maxl(0,-60000,0)






