
name(Skyline Rail)

snap(0,20,0)
sky(107,181,255)
fog(255,210,166)
clouds(255,255,255,1)
ground(193,181,159,2,0.4,0.2) //ground(r,g,b,textureNum,addedHueChangeFactor,addedSatChangeFactor)
lightswingZ(-10)
distfog(11700)
addon(1)

tip(This stage is hard to finish by racing or wasting; it is hard)
tip(to finish by racing cause you are up against Mighty Eight which)
tip(is quite a fast car. But one thing you can do to slow him down)
tip(is to bump him face on when he comes around out of the 
tip(checkpoint during a 180 turn!)


nlaps(2)

set(48,0,0,0)p
set(44,0,5600,180)p
set(43,0,11200,0)
set(35,360,12280,180)pr
set(35,-520,9880,0)
set(43,0,16800,180)p
set(44,0,22400,0)p
set(15,0,28000,180)p
set(15,0,33600,0)p
chk(42,0,36170,0)
set(17,0,38150,0)pt

set(15,4550,38150,-90)p
set(15,10150,38150,90)p
set(55,11480,38150,90)pr
set(15,15750,38150,-90)p
set(16,21350,38150,-90)p
set(15,26950,38150,-90)p
set(15,32550,38150,90)p
set(15,38150,38150,-90)p
chk(42,40783,38150,90)
set(17,42700,38150,180)pt

set(17,42700,41650,-90)pt
set(15,38150,41650,-90)p
set(20,32550,41650,90)p
set(10,26950,41650,90)p
set(26,24150,41650,90)pr
set(10,21350,41650,90)p
set(10,15750,41650,-90)p
set(10,10150,41650,-90)p
set(10,4550,41650,90)p
set(10,-1050,41650,90)p
set(10,-6650,41650,90)p
set(56,-11648,41650,90)pr
set(57,-14449,41650,90)
set(58,-17734,41650,90)
set(59,-20831,41650,90)
set(58,-24888,41650,-90)
set(57,-28173,41650,-90)
set(56,-30974,41650,-90)
set(10,-35972,41650,90)p
set(10,-41572,41650,90)p
set(10,-47172,41650,90)p
chk(40,-49728,41650,90)
set(14,-51722,41650,90)pt

set(14,-51722,45150,0)pt
set(10,-47172,45150,90)p
set(10,-41572,45150,90)
set(26,-41360,45150,-90)pr
set(23,-38772,45150,90)p
set(63,-35720,45180,180)
set(63,-36428,45775,90)
set(62,-36445,44636,0)
set(23,-33398,45164,-90)
set(22,-32838,45164,90)p
set(18,-29478,45164,-90)p
set(18,-23878,45164,-90)p
set(18,-18278,45164,90)p
set(22,-14918,45164,-90)
set(10,-11558,45164,-90)p
chk(40,-8981,45164,90)
set(14,-7008,45164,180)pt

set(10,-7008,49714,0)p
set(31,-7008,55823,0)pr
set(23,-7008,57503,180)

set(23,-7000,61784,0)p
set(10,-7000,64584,0)p
set(28,-7000,69548,180)p
set(28,-7000,73876,0)p
set(10,-7000,78840,0)p
set(10,-7000,84440,0)p
chk(40,-7000,87026,0)
set(14,-7000,88990,0)pt

set(14,-3500,88990,-90)pt
set(10,-3500,84440,0)p
set(10,-3500,78840,0)p
set(10,-3500,73240,0)p
set(10,-3500,67640,0)p
set(10,-3500,62040,0)p
set(10,-3500,56440,0)p
set(10,-3500,50840,0)p
set(56,-3500,45842,180)pr
set(57,-3500,43041,180)
set(57,-3500,40259,0)
set(56,-3500,37458,0)
set(10,-3500,32460,180)p
set(56,-3500,27462,180)p
set(57,-3500,24661,180)
set(60,-3500,21870,180)
set(58,-3500,18576,180)pr
fix(41,-3500,15375,-3600,0)
set(16,-3440,10980,180)p
set(24,-3500,13780,0)p
set(15,-3500,5600,180)
set(53,-3500,4200,0)pr
set(15,-3500,0,180)p
set(15,-3500,-5600,180)p
chk(42,-3500,-8064,0)
set(17,-3500,-10150,90)pt
set(17,0,-10150,180)pt
set(15,0,-5600,0)p









set(65,2812,-4718,180)
set(65,1850,46086,0)
set(65,27922,32057,90)
set(65,29286,49493,180)
set(65,-13660,64551,-90)
set(65,-562,84870,0)
set(65,-35382,48201,90)
set(65,-42890,30951,180)
set(66,3904,-3022,-90)
set(66,-7899,22974,0)
set(66,3867,34127,90)
set(66,29819,33683,180)
set(66,8186,47805,-90)
set(66,2789,73432,0)
set(66,-15749,71779,90)
set(66,-38458,52911,180)
set(66,-16843,34048,-90)
set(66,-9804,-4196,0)
set(67,5090,-4312,90)
set(67,4078,31146,180)
set(67,26352,35530,-90)
set(67,29520,44468,0)
set(67,2730,47240,90)
set(67,-378,83970,180)
set(67,-8802,43116,-90)
set(67,-14882,48396,0)
set(67,-43992,43270,90)
set(67,-40824,36138,180)
set(67,-40136,36560,-90)
set(67,-15802,32138,90)
set(67,-10180,-2584,180)
set(65,-7474,20778,-90)
set(70,3750,2900,0)
set(70,5300,32850,90)
set(70,26300,45100,180)
set(70,-10900,39500,-90)
set(70,-47225,37325,0)
set(70,-37425,52450,90)
set(70,-11550,60950,180)
set(70,1725,72200,-90)
set(71,5250,-1950,0)
set(71,5575,34325,180)
set(71,-28500,50925,-90)
set(71,-9650,68900,0)
set(71,-8100,30475,180)
set(72,-7425,2850,-90)
set(70,-8175,2000,0)
set(71,35475,34450,0)
set(71,27725,45825,90)
set(71,-11850,48500,90)
set(72,-14300,49325,180)
set(72,-27450,54100,-90)
set(72,-10800,68025,0)
set(72,375,53350,90)
set(71,1850,56325,-90)

maxl(22,-54823,-11067)
maxb(21,-13467,-52423)
maxr(22,45976,-11067)
maxt(21,92132,-52423)
