name(When In Danger Just Chill Out)
snap(0,10,-50)
sky(191,204,255)
ground(191,186,171)
polys(191,186,171)
clouds(255,255,255,3,-656)
texture(255,102,0,25)
fadefrom(0)
mountains(13541)
nlaps(3)

set(77,0,0,-2000000000,0)

set(47,0,0,250,0)
set(10,0,0,250,0)p
set(10,0,5600,250,0)pr
set(10,0,11200,250,0)pr
set(27,0,12200,250,0)pr
set(11,0,16800,250,0)p
set(11,0,22400,250,0)p
chk(40,0,25000,250,0)
set(14,0,26950,250,0)pt
set(10,4550,26950,250,90)p
set(14,9100,26950,250,180)pt
chk(40,9100,28700,250,0)
set(14,9100,30450,250,-90)pt
set(10,4550,30450,250,90)pr
set(29,-414,30450,250,90)pr
set(23,-3850,30450,250,90)p
set(10,-6650,30450,250,90)p
set(11,-12250,30450,250,90)p
set(14,-16800,30450,250,0)pt
chk(40,-16800,28700,250,0)
set(14,-16800,26950,250,90)pr
set(10,-12250,26950,250,-90)pr
set(25,-7700,30000,250000000,0)pf
set(14,-7700,26950,250,-90)pa
set(10,-7700,22400,250,0)pr
set(11,-7700,21800,250,0)pr
set(26,-7700,18800,250,180)pr
set(10,-7700,16800,250,0)p
set(37,-7400,15000,250,90)
set(37,-8000,14000,250,90)
fix(41,-7700,13900,-1500,0)
set(37,-7400,13000,250,90)
set(10,-7700,11200,250,0)p
set(37,-7700,11000,250,0)
set(51,-7700,9200,250,0)

set(20,-7700,5600,250,0)p
set(17,-7700,1050,250,180)pt
chk(42,-9450,1050,250,90)
set(17,-11200,1050,250,90)pt
set(15,-11200,5600,250,0)pr
set(34,-11200,6700,250,0)pr
set(15,-11200,11200,250,0)p
set(16,-11200,16800,250,0)p
set(17,-11200,21350,250,-90)pt
chk(42,-12950,21350,250,90)
set(17,-14700,21350,250,0)pt
set(16,-14700,16800,250,0)pr
set(15,-14700,11200,250,0)
set(34,-14700,11200,250,0)pr
set(15,-14700,5600,250,0)p
set(20,-14700,0,250,180)p
set(14,-14700,-4550,250,90)pt
set(10,-10150,-4550,250,90)p
chk(40,-7350,-4550,250,90)
set(10,-4550,-4550,250,90)p
set(14,0,-4550,250,180)pt


set(70,-10280,25352,250,0)
set(70,-3744,11608,250,90)
set(71,-4640,14560,250,0)
set(72,5556,28664,250,90)
set(71,5580,23508,250,-90)
set(71,2644,18864,250,0)
set(71,3148,4848,250,90)
set(72,-4464,-32,250,180)
set(70,-12248,-2124,250,-90)
set(70,-16708,6400,250,0)
set(72,-5192,27640,250,90)
set(72,6408,15828,250,180)
set(72,5908,10828,250,-90)
set(71,-3076,22088,250,0)
set(71,-596,32204,250,90)
set(74,-1750,2600,250,90)
set(74,1675,10325,250,180)
set(74,6350,13075,250,-90)
set(74,6300,7975,250,0)
set(74,-2275,23375,250,90)
set(74,7425,25275,250,180)
set(74,9725,30825,250,-90)
set(74,-11175,31850,250,0)
set(75,-8075,31775,250,90)
set(75,-14725,28925,250,180)
set(75,-15850,24125,250,-90)
set(75,-14325,22700,250,0)
set(75,-1600,6675,250,90)
set(75,-3975,8075,250,180)
set(75,2375,16525,250,-90)
set(75,5325,17625,250,0)
set(75,3950,13825,250,90)
set(75,2625,31650,250,180)
set(75,-12100,24675,250,-90)
set(75,-13025,15850,250,0)
set(73,-12850,13400,250,90)
set(73,-12775,16175,250,180)
set(74,-16200,3300,250,-90)
set(74,-16850,7700,250,0)
set(74,-16600,10175,250,90)
set(74,-12725,1025,250,180)
set(74,-7400,-1875,250,-90)
set(73,-8925,-2475,250,90)
set(73,-9225,15575,250,180)
set(74,-9425,14100,250,90)
set(74,-9300,8025,250,180)
set(75,-9325,6925,250,-90)
set(75,-4550,24700,250,0)
set(74,-5575,22725,250,-90)
set(74,-3725,18775,250,0)
pile(2817,4,6,2400,-375)
pile(1563,4,6,-3875,3900)
pile(5649,5,5,3650,2375)
pile(7578,4,5,-5225,9025)
pile(3035,2,5,-2600,10900)
pile(9873,2,5,-3650,15125)
pile(1376,2,3,-4700,16500)
pile(2248,2,3,-2725,18025)
pile(4947,2,3,3275,22800)
pile(6955,2,3,4325,20400)
pile(7067,2,3,7325,21225)
pile(8690,2,3,5350,16725)
pile(234,2,3,6075,19850)
pile(6864,4,3,4075,24725)
pile(9496,4,3,-4575,31900)
pile(901,3,5,-11900,28525)
pile(8888,3,5,-2700,25900)
pile(1464,5,6,-16600,24000)
pile(3278,2,4,-4725,26100)
pile(9926,2,4,-11400,22975)
pile(4363,2,4,-12825,7650)
pile(4583,2,4,-8750,-1600)
pile(3078,2,4,-9200,4675)
pile(2796,2,4,-2825,-2700)
pile(3590,2,4,-5725,225)
pile(5672,2,4,-10100,-6125)
pile(6921,4,2,-5475,-6175)
pile(2119,4,2,8850,13575)
pile(9875,4,2,7650,17850)
pile(2713,3,6,-9700,21175)
pile(8826,3,6,-12950,8450)
pile(6365,2,3,375,28550)
pile(7821,2,3,-500,28950)
pile(6224,2,3,1725,29000)
pile(9695,2,3,-1050,27900)
pile(4719,3,3,-16500,16950)
pile(2482,3,3,-17000,15750)
pile(7959,2,4,-17050,12900)
pile(4105,2,4,-17075,-2100)
pile(732,2,4,-13000,-100)
pile(2599,2,4,4925,7800)
pile(3124,2,4,-17475,30950)

maxr(9,12000,-5000)
maxb(7,-7400,-19200)
maxt(7,35800,-19200)
maxl(9,-21600,-5000)
