
snap(-40,-60,-20)

sky(200,200,250)
fog(180,180,230)
ground(100,100,100)
polys(80,80,80)

fadefrom(13865)

name(Death Canyon)

nlaps(3000)

set(48,0,0,-30000,0)p

set(10,0,0,-30000,0)p
set(10,0,5200,-30000,0)p
set(11,0,9000,-30000,0)p
set(11,0,13600,-30000,0)p
set(11,0,13600,-30000,0)p
set(11,0,15400,-30000,0)p
set(10,0,21000,-30000,0)p
set(10,0,26000,-30000,0)p
set(12,0,31000,-30000,0)
set(10,0,31000,-30000,0)p
chk(40,0,31000,-30000,0)
set(14,0,35000,-30000,0)pt
set(14,3500,35000,-30000,-90)pt
set(10,3500,31000,-30000,0)p
chk(40,3500,31000,-30000,0)
set(31,3500,21000,-30000,180)ph
set(10,3500,26000,-30000,0)p

//


fix(41,0,15000,0,0)




set(10,0,33700,-30000,0)

set(10,-1500,0,-30000,0)
set(10,-1500,3600,-30000,0)
set(10,-1500,20500,-30000,0)
set(10,-1500,23000,-30000,0)
set(10,-1500,28100,-30000,0)
set(10,-1500,33700,-30000,0)

set(10,-3000,0,-30000,0)
set(10,-3000,3600,-30000,0)
set(10,-3000,20500,-30000,0)
set(10,-3000,23000,-30000,0)
set(10,-3000,28100,-30000,0)
set(10,-3000,33700,-30000,0)

set(10,-4500,0,-30000,0)
set(10,-4500,3600,-30000,0)
set(10,-4500,20500,-30000,0)
set(10,-4500,23000,-30000,0)
set(10,-4500,28100,-30000,0)
set(10,-4500,33700,-30000,0)

set(10,-6000,0,-30000,0)
set(10,-6000,3600,-30000,0)
set(10,-6000,20500,-30000,0)
set(10,-6000,23000,-30000,0)
set(10,-6000,28100,-30000,0)
set(10,-6000,33700,-30000,0)

set(10,-7500,0,-30000,0)
set(10,-7500,3600,-30000,0)
set(10,-7500,20500,-30000,0)
set(10,-7500,23000,-30000,0)
set(10,-7500,28100,-30000,0)
set(10,-7500,33700,-30000,0)

set(10,-9000,0,-30000,0)
set(10,-9000,3600,-30000,0)
set(10,-9000,20500,-30000,0)
set(10,-9000,23000,-30000,0)
set(10,-9000,28100,-30000,0)
set(10,-9000,33700,-30000,0)

set(10,-10500,0,-30000,0)
set(10,-10500,3600,-30000,0)
set(10,-10500,20500,-30000,0)
set(10,-10500,23000,-30000,0)
set(10,-10500,28100,-30000,0)
set(10,-10500,33700,-30000,0)

set(10,-12000,0,-30000,0)
set(10,-12000,3600,-30000,0)
set(10,-12000,20500,-30000,0)
set(10,-12000,23000,-30000,0)
set(10,-12000,28100,-30000,0)
set(10,-12000,33700,-30000,0)


set(10,1500,0,-30000,0)
set(10,1500,3600,-30000,0)
set(10,1500,20500,-30000,0)
set(10,1500,23000,-30000,0)
set(10,1500,28100,-30000,0)
set(10,1500,33700,-30000,0)

set(10,3000,0,-30000,0)
set(10,3000,3600,-30000,0)
set(10,3000,20500,-30000,0)
set(10,3000,23000,-30000,0)
set(10,3000,28100,-30000,0)
set(10,3000,33700,-30000,0)

set(10,4500,0,-30000,0)
set(10,4500,3600,-30000,0)
set(10,4500,20500,-30000,0)
set(10,4500,23000,-30000,0)
set(10,4500,28100,-30000,0)
set(10,4500,33700,-30000,0)

set(10,6000,0,-30000,0)
set(10,6000,3600,-30000,0)
set(10,6000,20500,-30000,0)
set(10,6000,23000,-30000,0)
set(10,6000,28100,-30000,0)
set(10,6000,33700,-30000,0)

set(10,7500,0,-30000,0)
set(10,7500,3600,-30000,0)
set(10,7500,20500,-30000,0)
set(10,7500,23000,-30000,0)
set(10,7500,28100,-30000,0)
set(10,7500,33700,-30000,0)

set(10,9000,0,-30000,0)
set(10,9000,3600,-30000,0)
set(10,9000,20500,-30000,0)
set(10,9000,23000,-30000,0)
set(10,9000,28100,-30000,0)
set(10,9000,33700,-30000,0)

set(10,10500,0,-30000,0)
set(10,10500,3600,-30000,0)
set(10,10500,20500,-30000,0)
set(10,10500,23000,-30000,0)
set(10,10500,28100,-30000,0)
set(10,10500,33700,-30000,0)

set(10,12000,0,-30000,0)
set(10,12000,3600,-30000,0)
set(10,12000,20500,-30000,0)
set(10,12000,23000,-30000,0)
set(10,12000,28100,-30000,0)
set(10,12000,33700,-30000,0)


//


set(56,-10000,2000,250,0)
set(56,-10000,2000,-4200,0)
set(56,-10000,2000,-9400,0)
set(56,-10000,2000,-14600,0)
set(56,-10000,2000,-19800,0)
set(56,-10000,2000,-24210,0)
set(56,0,2000,250,0)
set(56,0,2000,-4200,0)
set(56,0,2000,-9400,0)
set(56,0,2000,-14600,0)
set(56,0,2000,-19800,0)
set(56,0,2000,-24210,0)
set(56,10000,2000,250,0)
set(56,10000,2000,-4200,0)
set(56,10000,2000,-9400,0)
set(56,10000,2000,-14600,0)
set(56,10000,2000,-19800,0)
set(56,10000,2000,-24210,0)



set(56,-10000,22000,250,180)
set(56,-10000,22000,-4200,180)
set(56,-10000,22000,-9400,180)
set(56,-10000,22000,-14600,180)
set(56,-10000,22000,-19800,180)
set(56,-10000,22000,-24210,180)
set(56,0,22000,250,180)
set(56,0,22000,-4200,180)
set(56,0,22000,-9400,180)
set(56,0,22000,-14600,180)
set(56,0,22000,-19800,180)
set(56,0,22000,-24210,180)
set(56,10000,22000,250,180)
set(56,10000,22000,-4200,180)
set(56,10000,22000,-9400,180)
set(56,10000,22000,-14600,180)
set(56,10000,22000,-19800,180)
set(56,10000,22000,-24210,180)

set(47,0,0,250,0)p

maxt(1,58000,0)
maxb(1,-58000,0)
maxr(1,58000,0)
maxl(1,-58000,0)


